segments.date,campaign.name,campaign.status,ad_group.name,ad_group.status,ad_group_criterion.criterion_id,ad_group_criterion.status,ad_group_criterion.system_serving_status,ad_group_criterion.cpc_bid_micros,ad_group_criterion.effective_cpc_bid_micros,ad_group_criterion.keyword.text,ad_group_criterion.keyword.match_type,metrics.impressions,metrics.clicks,metrics.ctr,metrics.average_cpc,metrics.cost_micros,metrics.conversions,metrics.conversions_by_conversion_date,metrics.all_conversions,metrics.cost_per_conversion,metrics.conversions_from_interactions_rate,metrics.absolute_top_impression_percentage,metrics.top_impression_percentage
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,1,1.0,18430000.0,18430000,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,7,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,3,1,0.3333333333333333,9810000.0,9810000,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2176714289251,ENABLED,ELIGIBLE,0,10000,pllc in new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-21,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2427501938611,ENABLED,ELIGIBLE,0,10000,pllc in ny,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,45,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.75
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,11,1,0.09090909090909091,2990000.0,2990000,0.0,1.0,0.0,0.0,0.0,0.0,0.75
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,745619312294,ENABLED,ELIGIBLE,0,10000,form a pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2176714289251,ENABLED,ELIGIBLE,0,10000,pllc in new york,PHRASE,2,1,0.5,4310000.0,4310000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2429437086184,ENABLED,ELIGIBLE,0,10000,pllc nyc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-22,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,6,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.8
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,54,6,0.1111111111111111,9218987.333333334,55313924,1.0,1.0,1.0,55313924.0,0.16666666666666666,0.15789473684210525,0.7894736842105263
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,406972883474,ENABLED,ELIGIBLE,0,10000,pllc formation,PHRASE,2,1,0.5,18800000.0,18800000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,1,0.25,14190000.0,14190000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,13,1,0.07692307692307693,2470000.0,2470000,0.0,0.0,0.0,0.0,0.0,0.0,0.8
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,11,1,0.09090909090909091,21680000.0,21680000,0.0,0.0,0.0,0.0,0.0,0.125,0.625
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1083568506392,ENABLED,ELIGIBLE,0,10000,forming a pllc in ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113011,ENABLED,ELIGIBLE,0,10000,new york pllc formation,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2427501938611,ENABLED,ELIGIBLE,0,10000,pllc in ny,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461084230171,ENABLED,ELIGIBLE,0,10000,form a pllc in ny,PHRASE,1,1,1.0,7130000.0,7130000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-23,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,7,2,0.2857142857142857,8585000.0,17170000,1.0,1.0,1.0,17170000.0,0.5,0.16666666666666666,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,84,6,0.07142857142857142,7479905.333333333,44879432,0.0,1.0,0.0,0.0,0.0,0.12307692307692308,0.8461538461538461
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,3,1,0.3333333333333333,13310000.0,13310000,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,10,1,0.1,6890000.0,6890000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,1,0.5,5090000.0,5090000,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461187962928,ENABLED,ELIGIBLE,0,10000,pllc ny,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-24,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,15,4,0.26666666666666666,12415000.0,49660000,1.0,1.0,1.0,49660000.0,0.25,0.38461538461538464,0.9230769230769231
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,41,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.24242424242424243,0.7272727272727273
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,3,1,0.3333333333333333,27410000.0,27410000,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,1.0
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461084230171,ENABLED,ELIGIBLE,0,10000,form a pllc in ny,PHRASE,1,1,1.0,14780000.0,14780000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-25,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,15,1,0.06666666666666667,10260000.0,10260000,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.9090909090909091
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,62,3,0.04838709677419355,6050082.666666667,18150248,0.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.7551020408163265
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,5,1,0.2,4910000.0,4910000,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,1,1.0,6090000.0,6090000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1083568506392,ENABLED,ELIGIBLE,0,10000,forming a pllc in ny,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,2,1,0.5,4500000.0,4500000,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-06-26,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,8,2,0.25,6620000.0,13240000,1.0,1.0,1.0,13240000.0,0.5,0.5,1.0
2026-06-27,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,31,2,0.06451612903225806,7640000.0,15280000,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.8571428571428571
2026-06-27,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-06-27,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-27,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-27,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2429437086184,ENABLED,ELIGIBLE,0,10000,pllc nyc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-27,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,16,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.7272727272727273
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,1,0.5,11020000.0,11020000,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,3,1,0.3333333333333333,17130000.0,17130000,1.0,1.0,1.0,17130000.0,1.0,0.0,0.6666666666666666
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-06-28,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
